id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_imprest_application_user,access_imprest_application_user,model_imprest_application,base.group_user,1,1,1,1
access_imprest_application_lines_user,access_imprest_application_lines_user,model_imprest_application_lines,base.group_user,1,1,1,1
access_imprest_retirement_user,access_imprest_retirement_user,model_imprest_retirement,base.group_user,1,1,1,1
access_imprest_retirement_lines_user,access_imprest_retirement_lines_user,model_imprest_retirement_lines,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_imprest_application_approver,access_imprest_application_approver,model_imprest_application,group_imprest_approver,1,1,1,1
access_imprest_application_lines_approver,access_imprest_application_lines_approver,model_imprest_application_lines,group_imprest_approver,1,1,1,1
access_imprest_retirement_approver,access_imprest_retirement_approver,model_imprest_retirement,group_imprest_approver,1,1,1,1
access_imprest_retirement_lines_approver,access_imprest_retirement_lines_approver,model_imprest_retirement_lines,group_imprest_approver,1,1,1,1
access_imprest_retirement_lines_approver,access_imprest_retirement_lines_approver,model_imprest_application_project_lines,group_imprest_approver,1,1,1,1
,,,,,,,
access_imprest_application_user_accountant,access_imprest_application_user_accountant,model_imprest_application,group_imprest_accountant,1,1,1,1
access_imprest_application_lines_user_accountant,access_imprest_application_lines_user_accountant,model_imprest_application_lines,group_imprest_accountant,1,1,1,1
access_imprest_retirement_accountant,access_imprest_retirement_accountant,model_imprest_retirement,group_imprest_accountant,1,1,1,1
access_imprest_retirement_lines_accountant,access_imprest_retirement_lines_accountant,model_imprest_retirement_lines,group_imprest_accountant,1,1,1,1
access_imprest_retirement_lines_accountant,access_imprest_retirement_lines_accountant,model_imprest_application_project_lines,base.group_user,1,1,1,1
,,,,,,,
access_imprest_application_projectlead,access_imprest_application_projectlead,model_imprest_application_project_lines,group_imprest_project_lead,1,1,1,1
access_imprest_application_projectlead,access_imprest_application_projectlead,model_imprest_application,group_imprest_project_lead,1,1,1,1
access_imprest_application_lines_projectlead,access_imprest_application_lines_projectlead,model_imprest_application_lines,group_imprest_project_lead,1,1,1,1
access_imprest_retirement_projectlead,access_imprest_retirement_projectlead,model_imprest_retirement,group_imprest_project_lead,1,1,1,1
access_imprest_retirement_lines_projectlead,access_imprest_retirement_lines_projectlead,model_imprest_retirement_lines,group_imprest_project_lead,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_projectdirector,access_imprest_application_projectdirector,model_imprest_application_project_lines,group_imprest_project_director,1,1,1,1
access_imprest_application_projectdirector,access_imprest_application_projectdirector,model_imprest_application,group_imprest_project_director,1,1,1,1
access_imprest_application_lines_projectdirector,access_imprest_application_lines_projectdirector,model_imprest_application_lines,group_imprest_project_director,1,1,1,1
access_imprest_retirement_projectdirector,access_imprest_retirement_projectdirector,model_imprest_retirement,group_imprest_project_director,1,1,1,1
access_imprest_retirement_lines_projectdirector,access_imprest_retirement_lines_projectdirector,model_imprest_retirement_lines,group_imprest_project_director,1,1,1,1

access_general_advance,access_general_advance,model_general_advance,base.group_user,1,1,1,1
